# ============================================
# FZT选股公式回测系统 - 依赖包
# ============================================

# 核心依赖
qlib>=0.9.0          # 量化投资平台
pandas>=2.0.0        # 数据分析
numpy>=1.24.0        # 数值计算

# 可选依赖（用于扩展功能）
# lightgbm>=4.0.0    # 机器学习（可选）
# scikit-learn>=1.3.0 # 机器学习（可选）

# 可视化（可选）
# matplotlib>=3.7.0  # 数据可视化（可选）
# seaborn>=0.12.0    # 统计可视化（可选）

# 开发工具（可选）
# jupyter>=1.0.0     # 交互式笔记本（可选）
# ipython>=8.0.0     # 交互式Python（可选）

# 工具库
tqdm>=4.65.0         # 进度条显示
python-dateutil>=2.8.0  # 日期处理

# 测试（可选）
# pytest>=7.0.0      # 测试框架（可选）
# pytest-cov>=4.0.0  # 测试覆盖率（可选）

# 注意：
# 1. 只有前4个包（qlib, pandas, numpy, tqdm, python-dateutil）是必需的
# 2. 其他包是可选的，用于扩展功能
# 3. ta-lib可能需要系统级安装，建议通过conda安装
